UniqueCount	AmbigCount
0	87
0	91
0	0
0	0
0	5
0	5
0	5
0	6
0	5
0	1
0	5
0	104
0	0
0	0
5	2743
14	2770
2	700
0	56
0	2496
1	259
0	87
0	41
0	2448
0	17
0	404
0	492
4	445
0	458
14	13
0	59
91	456
2	136
0	180
0	455
0	313
0	112
0	41
0	38
0	80
0	152
0	31
0	4
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	6
0	5
0	6
0	0
0	5
0	0
0	0
0	42
5	264
0	300
0	226
518	76
0	842
0	842
0	833
0	839
0	842
0	785
0	829
0	798
0	824
0	815
0	795
0	822
0	820
0	1342
0	819
0	821
0	621
0	819
0	1390
0	836
0	837
0	832
0	805
0	272
0	833
1	836
0	273
0	789
0	773
0	804
0	829
2	877
0	796
0	833
0	813
0	57
0	526
1	59
0	124
0	36
0	357
1	17
0	17
0	299
0	848
0	103
0	885
0	847
0	88
0	820
0	830
0	853
0	379
0	102
102	910
0	157
0	879
0	305
0	120
0	170
0	343
0	1087
1	84
2	84
0	77
0	119
0	42
0	1319
0	94
0	116
0	1342
1	122
0	152
0	783
0	932
0	293
0	857
0	1178
0	151
1	1165
0	1
0	417
0	417
0	18
0	9
0	7
0	0
0	0
0	0
0	0
0	14
0	16
0	16
1	12
0	104
0	129
0	126
0	124
0	12
0	16
0	214
0	16
0	69
1	425
0	416
0	434
0	412
0	412
0	429
0	280
0	428
0	423
0	423
0	425
0	362
1	421
1	407
0	390
0	376
0	367
0	79
0	213
0	70
1	98
0	94
0	46
0	40
0	56
0	35
0	53
231	774
0	56
0	108
0	43
0	76
2	81
0	97
0	75
0	70
0	178
0	110
0	169
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
709	96
1	56
2	70
10	0
0	98
0	327
0	460
1	98
0	423
0	182
0	40
0	118
1	89
0	51
0	67
0	139
1	0
0	0
0	2
0	21
0	2
0	0
0	0
0	25
0	0
0	8
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	2
0	2
0	3
0	248
0	254
0	29
0	27
1	26
0	17
0	21
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	307
0	0
0	0
0	56
0	56
0	55
0	56
0	56
0	55
0	56
0	55
0	44
0	2
0	0
0	0
0	57
0	57
1	6
0	0
2	18
1	43
0	7
0	7
0	7
0	7
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
1	37
0	0
0	0
0	0
0	0
0	1
3	68
0	14
0	57
0	67
0	18
0	6
0	51
0	52
1	32
0	41
0	3
0	0
0	0
0	0
0	0
0	0
318	1318
0	847
0	1329
0	330
4	1127
0	609
0	549
0	81
0	410
0	148
0	19
0	258
0	137
0	103
0	98
0	91
0	70
0	60
0	32
0	33
0	22
0	7
0	0
1	0
1	1552
0	1554
12	2
1	2
0	0
0	312
8	157
0	1447
0	1557
0	98
0	2743
0	2248
0	863
0	359
0	467
0	1506
0	2748
1	2671
0	1367
0	863
0	679
2	2545
0	524
0	2089
0	32
0	424
3	2373
0	578
0	371
0	240
2	729
1	346
1	0
0	111
0	121
0	128
0	122
0	116
0	135
0	118
0	120
0	96
0	102
0	49
0	56
0	54
0	58
0	48
0	27
0	41
0	41
0	41
0	17
0	3
0	8
0	0
0	0
0	14
1	298
0	445
0	445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
2	169
0	159
0	73
0	56
0	36
0	17
0	17
0	17
0	1
0	1
0	2
0	10
0	16
3	56
0	9
0	16
0	2
0	1
0	2
0	15
0	17
0	7
0	0
0	7
0	2
0	9
0	72
0	483
69	819
0	69
0	104
2	125
0	96
2	89
0	75
0	151
0	42
0	153
0	185
2	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	43
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
2	826
0	0
0	445
0	436
0	447
0	1
0	0
0	55
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	16
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
9	12
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1879
0	104
2	42
0	0
0	0
0	0
0	1
0	1
6	1
1	1
0	1
0	0
0	0
0	0
0	26
0	35
0	0
723	3871
0	279
5	3764
0	1848
3	1814
0	1582
0	6
0	6
0	7
0	57
1	14
0	12
0	15
2	0
0	0
0	117
0	64
1	75
1	120
0	119
12	0
4	369
0	335
0	1
0	0
0	5
0	5
0	0
0	0
0	0
0	162
0	0
0	889
96	958
0	792
0	619
0	857
0	74
4	201
0	91
0	132
2	88
0	389
0	39
0	76
0	28
0	0
0	0
0	59
1	174
237	376
0	298
0	47
0	37
0	10
0	38
1	46
0	51
0	34
0	23
0	28
0	3
0	3
0	25
0	34
0	19
0	98
0	6
0	9
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	3
57	706
5	129
0	39
0	65
0	38
0	50
0	42
0	85
0	44
0	43
6	533
0	127
0	309
1	509
0	110
11	20
0	146
0	151
0	99
0	144
0	65
0	18
0	3
0	844
4	772
0	411
1	531
0	131
0	68
0	23
0	221
0	326
0	219
0	374
1	1
0	60
2	56
0	56
0	5
0	26
1	3
0	45
0	221
0	2
0	435
0	398
1	246
0	433
14	20
0	96
0	4
0	2
0	5
0	4
0	3
0	5
0	4
0	2
0	8
0	0
0	0
0	0
0	0
0	0
14	2852
0	2844
0	2832
0	1994
0	2252
0	2340
12	2807
0	2744
0	2508
0	2508
0	2419
0	658
0	214
0	347
0	343
0	302
0	289
2	153
0	118
0	101
0	0
0	17
0	2
0	0
0	1222
62	3253
0	954
1	761
3	9
0	10
0	204
0	2034
1	1422
3	1683
1	97
0	1
67	2
0	0
0	539
0	76
0	426
1	70
0	1299
0	1323
0	1155
1	546
0	251
0	174
0	85
0	0
4	158
0	3
0	2
0	2
0	115
0	0
0	0
0	1
1	0
0	0
0	0
0	102
0	0
0	12
0	39
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	665
0	2616
2	1795
0	1588
0	1670
1	0
151	555
0	46
0	39
0	328
0	48
0	200
0	62
0	64
0	48
0	25
1	2245
0	2217
0	416
0	1937
0	318
3	699
6	864
0	588
0	246
0	719
1	674
0	157
0	0
556	474
0	332
0	246
0	57
0	38
0	0
0	0
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	95
4	3
0	0
0	0
0	0
0	19
0	78
0	117
3	70
0	60
0	92
0	102
157	476
0	192
0	198
0	288
2	10
2	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	0
4	31
0	18
1	23
0	21
0	10
0	18
0	1
0	11
0	0
0	0
13	0
0	0
2	9
0	13
0	0
0	8
0	0
0	0
0	0
0	926
0	0
1	68
0	68
1	101
0	40
0	274
1	747
0	779
0	65
0	82
0	74
0	81
0	74
0	103
0	40
0	21
0	7
0	50
0	68
1	18
0	47
0	47
0	33
0	5
0	21
0	19
0	3
0	0
0	0
0	0
0	0
0	153
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	359
0	0
0	0
0	0
0	0
0	0
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
18	9
0	0
0	0
0	0
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	105
0	102
0	105
0	98
0	0
1	5
0	0
0	0
0	0
2	0
0	0
5	10
0	6
0	10
0	8
0	8
1	8
0	0
0	28
0	28
0	28
0	10
0	10
0	13
0	13
0	13
0	13
0	13
18	13
0	12
0	15
0	12
0	15
0	12
7333	1847
1	1847
25	581
2	154
0	310
0	0
0	0
2	76
0	5
0	14
0	14
0	14
0	14
0	5
0	14
0	14
0	5
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	10
0	9
0	10
0	10
0	9
0	9
0	9
0	8
0	8
0	10
0	9
0	8
0	9
0	8
0	9
0	9
0	8
0	10
0	9
0	8
0	8
0	10
0	9
0	9
0	8
0	9
0	10
0	9
0	8
0	8
0	6
0	5
0	6
0	1
0	0
0	0
0	22
0	22
0	22
0	74
0	88
0	88
0	88
2	932
0	350
0	412
0	349
0	350
0	353
0	448
1	402
0	351
0	429
0	363
0	319
1	321
0	236
0	238
0	238
0	177
0	128
0	184
0	172
0	164
0	139
0	126
0	47
0	17
16	46
0	70
38	157
0	49
0	18
1	49
0	36
0	19
0	25
0	0
1	60
0	0
0	0
0	125
0	12
0	62
7	1475
2	53
0	1037
0	1442
0	91
0	1441
1	40
0	40
1	9
0	6
0	105
1	132
5	161
0	0
0	14
0	0
0	1
0	209
0	148
0	171
0	158
0	191
0	102
0	156
0	89
0	81
0	87
27	137
0	0
0	1
0	1
0	0
0	2
0	0
0	1
0	1
0	1
0	13
0	0
0	0
0	0
0	5
1	5
0	0
0	110
0	15
0	0
0	46
54	219
0	2
0	17
0	0
0	0
152	1111
0	1111
0	2
0	614
0	694
0	12
6	95
0	101
1	37
0	26
0	100
0	0
0	50
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	51
0	13
0	13
0	51
1	50
0	63
0	51
0	48
0	6
1	26
1	63
0	32
0	3
0	237
0	51
0	51
0	51
0	51
0	3
0	0
0	7
0	2
0	40
0	5
0	19
0	6
0	2
0	8
0	2
0	0
7	61
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	14
1	2
0	2
0	0
0	25
8	29
0	24
0	6
2	6
0	4
0	3
0	3
0	0
0	0
1	27
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	37
0	1
0	1
0	0
0	1
0	0
0	29
0	0
0	1
0	0
0	0
0	0
2	8
0	0
0	623
0	0
0	0
0	0
0	0
0	130
0	1
0	2325
0	2318
0	2473
0	2316
4	2544
0	888
0	1601
0	1010
0	695
0	2287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	41
1	28
0	0
0	42
0	738
0	770
19	81
2	26
0	21
0	21
2	66
0	0
0	0
0	1
0	0
0	25
0	27
0	8
0	1
0	26
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	142
118	526
0	396
1	185
0	36
0	29
0	32
0	42
0	84
0	65
0	54
3	21
0	64
0	35
0	29
1	22
0	0
1	0
3	0
0	0
72	514
0	371
0	79
0	235
0	56
0	52
4	31
0	29
0	163
0	74
0	1
0	1
0	218
0	0
4	92
0	75
3	72
9	27
0	134
0	145
1	147
0	147
0	149
0	149
0	103
0	97
0	98
0	83
0	38
0	10
0	13
0	44
0	25
0	27
0	21
0	23
0	23
0	15
0	14
0	5
0	1
0	2
0	2
0	0
0	1
0	2
0	2
0	0
0	0
0	1
0	32
0	32
0	0
0	0
0	229
0	0
0	0
0	0
0	7
0	7
0	0
0	44
0	5
0	0
0	0
1	215
0	216
0	203
0	14
0	31
0	182
0	10
0	5
0	24
0	7
0	47
0	57
2	18
0	14
0	4
0	0
146	471
1	318
2	291
0	66
0	100
0	89
0	52
0	29
0	39
0	0
65	7665
2	6502
0	7271
0	2351
47	940
14	43
0	0
5	226
0	137
7	19
0	23
1	12
2	92
1	150
0	258
2	1
0	9
0	135
0	1046
0	1125
0	0
0	122
0	462
0	953
0	110
0	206
0	151
0	67
0	111
0	163
1	62
3	186
0	95
0	1
0	1
27	26
0	17
0	5
1	4
0	9
0	3
0	14
0	5
0	2
0	29
0	0
0	30
0	74
57	264
0	268
0	73
0	119
0	52
0	43
0	40
0	30
0	0
2	80
4	9
0	80
0	100
0	3
0	0
0	0
0	0
1	50
0	0
0	57
0	0
0	0
78	125
1	3457
0	381
7	4711
0	4653
0	4315
0	227
0	3249
2	1505
0	67
2	367
0	127
1	226
0	0
0	0
1	9
0	0
0	0
0	0
0	0
1	0
0	63
13	20
0	16
21	11
1	73
0	336
4	1366
33	1397
0	1508
4	1158
3	1167
3	0
7	43
0	0
0	3
0	295
0	745
1	656
1	327
0	248
0	173
0	0
0	0
0	0
0	623
0	2491
0	8364
5	2024
0	2236
0	4825
0	8961
0	9048
0	2400
0	2014
0	8953
0	5082
0	5962
0	2400
0	8231
0	7795
8	7955
0	6029
0	0
1	148
0	0
0	0
0	19
0	138
0	146
1	4
0	117
0	147
5	147
1	6
0	146
2	25
0	27
0	146
2	27
2	27
0	27
0	137
1	111
0	5
0	33
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
161	69629
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	15
0	15
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	756
1	62
0	85
0	73
0	32
0	34
0	34
0	32
0	11
0	11
1	20
0	20
0	17
0	16
0	17
0	17
0	14
8	14
0	10
0	6
0	0
0	0
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	35
0	4
0	18
0	11
0	14
0	18
0	18
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	0
0	19
0	1
0	1
0	3
1	180
0	181
0	109
0	94
1	10
0	3
0	15
0	1
0	0
8	13883
0	7365
5	1984
0	13877
0	13011
0	581
0	48
0	196
9	198
0	182
0	72
0	7
0	14
0	72
0	0
0	0
0	0
0	0
1	60
0	0
0	0
0	2
0	0
0	2
0	0
2	5
0	2
5	99
0	205
0	1
0	1
0	66
0	102
0	114
0	121
0	79
1	42
0	112
0	88
0	66
0	116
0	25
0	23
0	4
0	17
0	30
0	29
0	30
0	18
0	23
0	22
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1841
78	1909
0	293
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	414
0	0
110	109
0	40
0	114
0	614
0	187
0	647
0	39
0	474
0	679
0	670
0	153
5	147
0	0
0	610
0	133
1	153
0	645
6	0
0	153
0	653
0	121
0	150
0	644
0	102
0	67
1	144
0	118
0	4
0	227
0	1
0	0
0	0
0	0
0	0
0	0
0	70
1	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	1
0	1
28	3
0	1
0	2
0	1
0	2
0	0
0	0
1	0
1	966
4	1150
0	167
0	183
0	74
3	317
0	131
0	42
0	478
0	362
0	156
1	62
0	0
0	0
0	130
0	157
0	153
0	156
0	149
0	142
0	148
5	258
0	134
0	85
0	73
0	70
4	68
7	68
0	63
0	50
2	45
0	25
0	27
0	5
0	8
0	8
0	6
0	7
0	4
0	4
0	4
0	3
0	1
0	24
0	7
0	6
0	0
4	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	6
0	2
8	0
0	24
0	26
0	90
0	78
0	90
0	15
5	26
0	20
0	8
0	4
1	4
0	0
0	88
0	94
0	101
0	100
0	11
0	20
0	88
0	38
0	23
0	14
0	0
40	43
0	34
0	11
4	31
0	15
0	22
0	13
0	12
0	10
1	10
0	3
0	0
0	0
0	0
1	2
0	0
0	4
0	0
0	0
0	0
2	31
0	0
10	72
0	2
0	0
1	237
0	88
0	108
0	202
0	158
0	123
0	157
0	206
0	58
0	57
1	14
0	107
0	148
0	100
0	72
0	5
0	28
0	19
0	25
0	6
0	12
0	11
5	2
1	2
0	221
0	235
0	253
0	57
0	62
0	75
0	236
0	263
0	235
0	170
0	213
0	205
0	195
0	114
0	170
0	116
0	0
0	0
0	0
0	10
0	10
1	5
0	3
0	0
0	4
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	25
0	25
0	7
0	4
0	24
0	17
0	0
0	23
2	27
0	6
0	1
0	2
0	11
0	12
0	12
0	4
19	80
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	74
0	325
0	0
0	7
0	318
0	33
0	54
0	8
0	0
0	631
0	650
0	205
0	597
0	617
0	40
0	13
2	30
0	254
0	263
0	145
0	60
0	80
0	268
0	185
0	276
0	289
0	280
0	273
0	202
0	171
0	139
0	51
0	51
0	78
0	38
0	73
205	233
0	175
0	171
0	34
0	103
0	98
2	84
0	84
0	10
0	3
0	9
0	9
0	0
0	9
1	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1718
0	1718
0	98
16	1720
0	1719
0	96
0	63
0	32
0	16
0	99
0	89
0	114
0	99
1	31
0	88
0	83
0	96
0	98
0	94
0	94
0	98
0	94
0	114
0	98
0	9
0	51
0	71
0	15
0	69
0	94
0	98
0	80
0	29
0	34
0	52
0	18
0	100
0	58
0	20
0	72
0	87
2	24
0	7
0	72
0	21
0	93
0	80
0	87
0	13
22	161
0	55
0	88
0	83
0	70
0	27
0	19
0	77
0	9
0	6
0	80
0	26
0	5
3	230
0	3
0	8
0	2
0	52
1	222
0	52
0	9
0	63
0	137
0	85
0	133
0	74
0	70
0	64
0	63
0	65
0	62
0	35
0	12
0	8
0	65
0	19
0	61
0	13
0	73
0	26
1	60
0	10
0	72
0	6
1	58
0	31
0	28
0	0
0	0
0	3280
1	3900
0	5688
0	5123
0	6013
0	1041
0	4846
0	6566
0	3111
0	4592
0	2527
0	6568
0	5667
0	2416
0	2075
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	280
0	1332
0	276
0	1144
0	1350
0	1333
0	1363
0	1346
0	1329
0	1334
0	1350
0	1316
0	1162
0	1286
0	1305
0	1307
0	1277
0	1050
1	1136
0	920
0	438
0	405
0	161
0	203
0	160
0	42
0	0
0	4
0	4
0	3
0	3
0	0
1	95
0	3
0	4
0	0
4	206
0	317
0	25
0	167
0	47
0	20
0	228
0	41
0	198
0	170
0	46
0	0
0	215
0	88
0	38
0	20
0	1
0	43
1	21
0	104
2	37
0	12
0	91
0	0
37	25
0	25
1	12
2	76
2	76
0	24
0	50
0	2
0	37
0	11
0	0
0	0
0	56
0	139
0	66
0	97
0	138
0	66
1	61
0	20
0	13
1	39
0	11
0	25
1	90
0	71
0	69
0	7
0	9
0	48
0	65
0	64
0	67
0	64
0	33
0	59
0	10
0	5
0	7
0	1
0	16
0	7
1	7
0	7
0	1
0	1
0	46
0	41
0	40
0	32
0	26
0	23
0	30
0	2
0	3
0	34
0	34
1	36
0	35
0	35
0	41
0	41
0	32
0	31
0	20
0	18
0	16
0	18
0	7
1	173
0	3
468	1868
0	1620
125	213
5	819
0	1730
0	222
7	741
1	343
1	3422
0	3692
0	216
0	3821
0	534
2	537
3	86
0	501
0	452
0	496
0	119
0	255
0	289
0	3388
0	511
0	130
1	318
1	250
0	97
17	2934
0	301
0	984
18	1378
2	1314
0	1306
1	1305
11	233
1	54
0	95
0	86
0	74
0	443
0	0
0	79
0	416
0	25
0	26
0	57
0	418
0	1
0	6
0	12
0	47
0	14
0	13
0	407
0	14
0	521
0	58
0	15
0	21
0	44
0	8
0	8
0	6
0	16
0	44
0	15
0	44
0	16
0	25
0	3
0	4
0	5
0	6
0	9
0	21
0	6
0	26
0	41
0	28
0	2
0	13
0	12
0	8
0	6
0	7
0	24
53	280
0	258
0	46
0	104
0	6
0	102
0	102
0	5
0	104
0	101
1	103
0	102
0	3
0	107
0	103
0	35
0	38
0	101
0	22
0	25
0	29
0	88
0	8
0	79
0	7
0	3
0	9
0	19
1	3
0	3
0	3
0	0
0	0
0	2
0	50
0	9
0	6
0	8
0	9
0	62
0	23
0	42
0	1
0	63
0	20
0	60
1	60
0	15
0	8
0	30
0	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	2
0	104
0	111
0	112
0	111
1	4
0	128
1	65
0	133
0	5
2	81
0	163
0	31
4	168
0	16
1	135
0	3
1	0
0	28
0	406
4	472
0	268
0	269
0	276
0	278
0	93
0	268
0	268
0	268
0	271
0	186
2	30
2	3
0	0
0	162
0	94
0	0
0	33
0	33
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	73
0	5
0	66
0	26
0	16
16	77
0	0
0	72
0	1538
0	619
0	61
0	283
0	26
0	77
0	24
0	605
0	514
0	150
0	261
0	234
0	281
0	296
0	285
0	167
0	227
0	222
0	48
0	81
0	87
0	48
0	33
0	230
0	256
0	258
0	258
0	226
0	235
0	34
0	192
0	119
0	202
0	220
0	212
0	15
0	134
0	9
0	54
0	197
0	197
0	185
0	51
0	114
0	146
0	149
0	150
0	149
0	137
0	104
1	117
0	127
0	96
0	109
0	134
0	97
0	35
1	979
0	949
0	79
5	79
0	23
0	24
11	67
0	21
0	1
0	16
1	31
2	11
0	6
0	3
0	11
0	0
0	0
0	949
0	0
0	0
0	6
0	6
0	6
0	3
0	3
0	49
0	49
0	14
0	11
0	10
0	6
0	1
0	1
0	1
0	0
0	1
0	8
0	1234
0	1063
0	1111
0	1042
0	675
0	352
0	311
0	605
0	345
0	385
0	317
0	134
0	26
0	22
0	25
0	2
0	2
1	141
77	105
2	66
1	58
0	70
0	0
0	0
0	244
0	244
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	15
862	0
1	82
1	82
0	48
0	82
0	3
0	10
0	47
0	44
0	13
0	36
0	6
0	2
0	2
0	9
0	6
0	7
0	8
0	3
0	3
0	2
0	5
0	11
0	8
0	12
0	20
0	6
0	6
0	8
0	3
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
41	21372
0	17006
0	20972
1	6983
0	7789
0	8370
1	4648
0	3494
0	3906
0	2850
0	147
0	4
3	78
0	0
0	3614
149	3593
0	1569
0	738
0	0
0	0
8	3509
0	3509
0	3510
0	3487
0	2898
0	2690
0	2396
0	245
0	145
0	204
0	147
0	310
0	284
0	127
0	334
0	180
0	107
0	227
0	197
0	177
4	547
0	543
0	527
0	334
0	36
0	109
0	78
0	53
0	210
3	82
0	77
0	82
0	110
0	103
3	60
0	73
0	63
0	69
0	38
0	25
9	0
3867	4988
0	4237
0	2323
2	2524
0	2199
1	1477
0	1680
3	368
0	1072
0	672
1013	5021
5	4313
5	2101
0	276
1	215
1	1705
1	1704
3	1177
0	786
1	410
0	630
0	252
0	0
0	89
0	89
1	12
0	11
0	11
0	0
0	2
0	0
0	123
33	152
0	122
0	61
0	89
0	1086
0	1086
0	1051
0	583
0	1072
0	658
0	1060
0	1017
1	148
0	82
1	99
0	96
0	59
0	9
0	317
1	27
0	65
0	44
0	121
0	16
0	384
4	0
108	411
0	1188
0	1115
0	1425
0	1678
0	1135
0	1605
0	1345
0	1030
0	1263
0	1442
0	1515
0	1498
0	1418
0	1162
0	1220
0	1344
0	1491
0	1375
0	1272
0	1336
0	1200
0	1302
0	1504
0	1365
0	957
0	1426
0	1499
0	1147
0	1206
0	1255
0	1199
0	447
0	37
0	7
0	2
0	41
0	45
0	1
0	36
0	41
0	2
19	48
1	48
0	6
0	6
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	82
0	18
0	24
0	35
0	11
0	15
2	36
0	60
0	21
0	32
0	43
22	182
0	45
0	1
0	7
0	5
0	2
0	0
0	49
0	69
60	588
0	37
0	94
0	459
0	184
0	256
0	0
0	108
0	0
0	0
0	0
0	0
0	1025
0	1025
0	1020
0	1017
0	32
0	36
0	1025
0	25
0	28
0	988
0	1203
0	41
0	1007
0	996
0	717
0	967
0	960
0	1012
4	0
0	917
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	138
123	219
1	176
0	218
0	164
0	36
0	82
0	17
0	24
0	24
0	10
0	10
0	26
0	25
0	27
0	65
0	36
0	32
0	22
0	19
0	0
0	0
0	0
0	0
0	0
0	116
0	109
0	0
0	0
0	0
0	0
1	194
0	13
3	17
0	26
0	33
62	79
1	34
0	238
0	13
4	881
390	294
0	59
0	121
1	51
0	31
0	0
0	0
0	0
0	4
0	42
0	10
0	43
0	29
0	3
0	1
0	7
0	0
0	4
0	3
0	24
0	5
0	6
0	0
0	0
0	90
365	83
0	48
0	46
0	32
0	28
0	17
3	412
0	25
0	0
0	0
0	47
0	2
0	37
0	345
0	338
0	99
0	78
0	32
0	14
0	9
0	0
0	13
0	77
0	438
0	699
30	3480
0	318
0	1746
0	3133
0	3196
0	3339
0	3259
0	2813
0	3258
0	946
0	3337
0	407
2	199
2	894
0	3329
0	3331
0	584
0	3328
0	699
0	568
0	1308
0	968
0	3004
3	2934
0	1615
0	340
0	1764
2	98
0	0
1	146
0	0
0	0
0	0
0	127
0	127
0	125
0	128
0	124
0	33
0	11
0	16
0	7
0	3
0	16
0	8
0	6
0	1
0	1
0	0
0	19
0	19
0	297
0	0
0	0
0	154
0	154
0	377
0	379
2	154
0	153
0	34
0	23
0	263
0	32
63	0
0	0
0	6
0	6
0	0
0	0
0	3
0	11
0	0
0	0
1	128
0	966
0	966
0	0
0	0
0	0
0	225
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	70
0	0
0	1
0	2
0	2
0	0
0	1
0	1
0	1
0	16
0	0
0	0
1	231
0	120
0	120
0	130
0	133
0	118
0	21
0	21
0	20
0	20
0	4
0	5
0	216
0	0
48	210
0	3
0	73
0	75
1	16
0	72
0	39
0	61
0	12
0	20
3	98
0	20
1	34
0	26
0	0
2	3355
5	2946
9	3063
0	7760
15	691
44	691
0	20
0	34
0	37
4	40
0	40
0	67
0	37
0	19
0	25
0	16
